,url,name,price,rating,reviewerCount,description,asin,manufacturer
10,https://www.amazon.in/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ/ref=sr_1_15?crid=2M096C61O4MLT&keywords=bags&qid=1675355285&sprefix=ba%2Caps%2C283&sr=8-15,ADISA Light Weight Laptop Backpack 32 Ltrs,499,4.0,"5,547","Adjustable Shoulder Handles / Two Bottle holders / Padded Handle / Reflector Logo
Dimensions : LxWxH- 31 x 18 x 47 cms
Laptop : 15.6 inches and below (Bigger than 15.6 not recommended)
No. of Compartments : 3 with full padding
NOT INCLUDED : NO RAIN COVER, Laptop, Headphones & Cable (Images only for display)
",B07F3X45WZ,"ADISA, ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, [email]"
11,https://www.amazon.in/Safari-Spartan-Water-Resistant-Backpack/dp/B09B26MB5M/ref=sr_1_16?crid=2M096C61O4MLT&keywords=bags&qid=1675355285&sprefix=ba%2Caps%2C283&sr=8-16,"Safari Spartan 21 Ltrs Water Resistant Backpack - Blue, S (SPARTAN19CBBLU)",599,3.8,628,"Lightweight yet durable backpack/daypack for school use or everyday outings
Front storage pocket keeps smaller items neatly organized and easy to access
Mesh pockets on both sides to accommodate your water bottle and umbrella
Mesh Padding on back & shoulder strap to provide comfort & better back support; 1-year International Warranty against manufacturing defects
Lining Description: Polyester; Closure Type: Zipper; Age Range Description: Adult
",B09B26MB5M,"Safari Industries, 302-303, A Wing, The Qube CTS No.1498, A/2, Sir Mathuradas Vasanji Rd, Marol, Andheri East, Mumbai, Maharashtra 400059"
12,https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4/ref=sr_1_17?crid=2M096C61O4MLT&keywords=bags&qid=1675355285&sprefix=ba%2Caps%2C283&sr=8-17,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,849,3.9,"2,126","SPACIOUS AND LIGHTWEIGHT: Light weight and spacious laptop backpack with 3 compartments. One compartment is for carrying laptop inside (Upto 17 inches), with padding for safety, and space for laptop accessories like charger, etc. Second large compartment for books, files and all your day to day essentials. And third compartment is for your extra stuff. It has provision for holding bottles on both sides and has padded shoulder straps for your comfort
COMFORT WITH QUALITY: This Backpack has Wide, Padded and Adjustable shoulder straps and Padded Back for comfort in carrying heavy items. Stitched properly and Bartacks on every pressure point for extra durability. Made with strong yet light weight polyester fabric with heavy zippers. It also comes with a Rain cover so that you can travel during rainy season without any problem. This backpack be used by everyone be it men? , women? , boys , girls.
SMART & TRENDY LOOKS: This Large rucksack bag is smart, trendy and stylish in looks. The multipurpose rucksack bacpack looks smart, athletic and venturesome and the blend of grey and red makes it appear exquisite. Your hiking trips, mountaineering experience cannot get completed without this amazing trekking backpack.
ENDURING & LONG LASTING: This trekking backpack bag is made up of highly durable material, which makes it suitable for all weather conditions including heavy rains and extreme scorching heat. It will not only keep the inside stuff safe but will also resist damage to itself.;Style Name: Casual; Pocket Description: Utility Pocket; Compartment Description: Up To 17 Inches; Age Range Description: Adult;Pattern Name: Solid
OTHER FEATURES: Rain Cover, 17 inch Laptop compartment, Internal Organiser(Small Pockets), Strong and durable zippers, Adjustable Shoulder Handles (Straps) , 2 Bottle/Umbrella holders , Padded Handle , Padded Laptop Compartment , Ergonomic Design, Reflector Logo, etc
",B09VCLZ3K4,Amazing Bags
13,https://www.amazon.in/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3CG9FC/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bags&qid=1675355285&sprefix=ba%2Caps%2C283&sr=8-19,ADISA Laptop Backpack 31 Ltrs,499,4.0,"8,992","Adjustable Shoulder Handles / Two Bottle holders / Padded Top Handle / Reflector Logo
NOT INCLUDED: NO RAINCOVER, Headphone & Cable (Images only for display)
Laptop Size : 15.6 inches and below (Bigger than 15.6 inches not recommended)
Compartments: 2 with full padding; Front Easy-Access Pocket
Dimensions : L x W x H- 12 x 7 x 18 inches
",B07G3CG9FC,"ADISA, ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, [email]"
14,https://www.amazon.in/Bennett-Mystic-Shoulder-Messenger-Repellent/dp/B08X2T2M8G/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1675355285&sprefix=ba%2Caps%2C283&sr=8-20,Bennett™ Mystic Formal Business Briefcase Bag Crossbody Messenger College Bags For Men Women MacBook INoteBook ITablet Laptop Upto 15.6 Inch | Handbags with Shoulder Straps (Blue) 6 Months Warranty,512,4.1,"4,860","PREMIUM QUALITY MATERIAL: This laptop computer briefcase is made of high-quality water repellent fabric, and well-made of foam pad inside. The laptop briefcase equipped with a removable shoulder strap and a soft carry handle, you can easily switch the carry way you want.
LIGHTWEIGHT AND MULTIFUNCTIONAL: It provide a removable shoulder strap, can be use as shoulder bag or handbag base on your need; top handle strap, and comes with adjustable strap with. It will be a good partner for your daily use or business trip.
EXCELLENT DETAILS: The laptop bag with exquisite zippers, durable hook of strap and soft handle, which make it more comfortable to carry and use. Ensure a secure and long-lasting usage everyday as office work bag, travel laptop briefcase, business laptop case, college laptop bag.
DIMENSION: External: 16 x 12 x 3 inch; Dimension: 16.5 x 11.5 x 2.5 inch. Suitable for 14-15.6 inch: Dell, Acer, ASUS, Samsung, HP and other brand laptops.(Please allow a little size different because of manual measurement). Great gifts choice for birthday, work anniversary.
BENNETT Warranty: Exchange within (6 months) if you don't like. If any problems, please do not hesitate to contact us. We will provide the best solution for you.
",B08X2T2M8G,"Texcoco Enterprises, 9958166528"
15,https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bags&qid=1675355289&sprefix=ba%2Caps%2C283&sr=8-19,Half Moon 35 ltrs (33 cms)backpack(Navy Laptop Bags_navy blue),689,3.9,"14,910","SPACIOUS AND LIGHTWEIGHT: Light weight and spacious laptop backpack with 3 compartments. One compartment is for carrying laptop inside (Upto 17 inches), with padding for safety, and space for laptop accessories like charger, etc. Second large compartment for books, files and all your day to day essentials. And third compartment is for your extra stuff. It has provision for holding bottles on both sides and has padded shoulder straps for your comfort
COMFORT WITH QUALITY: This casual bag has Wide, Padded and Adjustable shoulder straps and Padded Back for comfort in carrying heavy items. Stitched properly and Bartacks on every pressure point for extra durability. Made with strong yet light weight polyester fabric with heavy zippers, It comes with a 9 Month Warranty. Serves the need of a professional office laptop bag, college bag, student backpack, school bag and is suitable for all, i.e. boys, girls, men and women
PREMIUM FABRIC : Premium Polyester, Stylish and durable backpack for school /college and travel. Easily accommodate a laptop. Size: 45 cm X 31 cm X 22 cm
BACK SUPPORT: We have designed the bag keeping your comfort in mind. Shoulder has high density padding, with 3D ventilated air foam padding to prevent sweating when you use the bag & to help you lift heavy objects easily.
OTHER FEATURES: Strong and durable zippers, 9 Months Warranty, Adjustable Shoulder Handles (Straps) , 2 Bottle/Umbrella holders , Padded Handle , Padded Laptop Compartment (can carry laptops of size 13, 14, 15.6 & 17 inches), Reflector Logo.
",B085MHDJ93,"Amazing Bags, Half_Moon, New Delhi"
16,https://www.amazon.in/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B25Z8M2/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1675355289&sprefix=ba%2Caps%2C283&sr=8-20,"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Black, L (QUILL19CBBLK)",899,3.9,675,"100% Polyester, High Quality, Durable and Water Resistant Fabric
2 compartment backpack with a padded sleeve for laptops, can hold upto 17 inch laptop/notebook
Front storage pocket keeps smaller items neatly organized and easy to access
Mesh Padding on back & shoulder strap to provide comfort & better back support; 1-year International Warranty against manufacturing defects
Age Range Description: Adult; Closure Type: Zipper; Special Features: Lightweight
",B09B25Z8M2,"Safari Industries, 302-303, A Wing, The Qube CTS No.1498, A/2, Sir Mathuradas Vasanji Rd, Marol, Andheri East, Mumbai, Maharashtra 400059"
17,https://www.amazon.in/Step-Backpack-Small-Water-Repellant/dp/B088XH1BP7/ref=sr_1_21?crid=2M096C61O4MLT&keywords=bags&qid=1675355289&sprefix=ba%2Caps%2C283&sr=8-21,"Mi Step Out 12 L Mini Backpack (Small Size, Dark Blue, Water Repellant)",299,4.1,"7,630","Made of multi-coated 600D polyester Material ; Water Repellent
Dimension: 38cm x 26cm x 14cm (LxWxH); Weight : 200 grams; Capacity: 12liters
Small Size backpack; Laptop Compatibility: No
This backpack comes with 2 zipper pockets that can house a notebook, gym gear, travel essentials and more
With contra zippers and adjustable straps this light weight backpack is the ideal companion while at the airport or hitting the gym or exploring new city or using it as a carrier for books
6 months limited warranty
",B088XH1BP7,Korrun India Pvt. Ltd
18,https://www.amazon.in/SFANE-Duffel-Shoulder-Women-Compartment/dp/B07XXFB9CZ/ref=sr_1_22?crid=2M096C61O4MLT&keywords=bags&qid=1675355289&sprefix=ba%2Caps%2C283&sr=8-22,Sfane polyester 23 cms Duffle Bag(BG - 05 HALF LTSHOE COMPTT_grey),377,4.3,"6,317","Durable Material - Travel Duffle Bag Is Made Of ,Durable Material.; Separate Shoes Compartment - Built-In Extra Shoes Compartment With Exterior Zippers To Keep Your Shoes And Clean Sport Gears Separate.
Multi-Purpose & Any Occasions - Perfect Duffle Bag For Hiking, Family Holiday, Vacation, Sports, A Short Trip, Gym, Work, Beach, Used As A Overnight Bag, A Short Journey Bag, A Weekender Bag, Gym Bag, Sports Duffle Bag.
Adjustable Shoulder Straps - Comfortable And Adjustable Shoulder Strap
Abundance Of Storage - Large Capacity,Meet Your Requirement For Sure And Keep Your Stuff In Order. What An Amazing Design For Sport Bag!
Water Resistance Level: Water Resistant; Handle Type: Web Handle; Color Name: Grey
",B07XXFB9CZ,"Sfane, Sfane Trends"
19,https://www.amazon.in/Inovera-Label-Women-Handbags-Shoulder/dp/B08CMQD4BC/ref=sr_1_23?crid=2M096C61O4MLT&keywords=bags&qid=1675355289&sprefix=ba%2Caps%2C283&sr=8-23,"INOVERA Faux Leather Women Handbags Shoulder Hobo Bag Purse With Long Strap, 32L x 13B x 30H cm","1,399",4.1,"6,803","Medium Purses for Women: 32L x 13B x 30H cm. Short handle height: 25cm, This hobo bag comes with a long removable and adjustable shoulder strap, which can be used as a women shoulder bag or hobo cross-body bag.
Updated Women Handbags: High-quality Vegan leather, Reinforced shoulder strap and improved zipper quality, also improved lining polyester, all faux leather hobo bags have been done anti-shock&wear-resistant tests, good purses and handbags for women.
Package Include: 1 x Hand Bag, 1 x Cross Body Strap
Structure: Ladies hobo handbags has one main compartment,1 middle compartment, 1 zipper pocket and 2 slot pockets, with 1 back zipper pocket, enough capacity to organize your daily items, such as 9.7-inch iPad, book, umbrella, wallet, water bottle, iPhone and cosmetics, etc.
Classic Hobo Purse: Top zipper closure, with 2 side zipper pockets design and elegant tassels decoration, fashionable and practical handbags for women, perfect for shopping, dating, travel and business.
🚩 DISCLAIMER: 🚩 WE HIGHLY RECOMMEND TO CHECK THE PRODUCT SIZE CHART IN 2ND IMAGE BEFORE PURCHASE TO AVOID MISCONCEPTION REGARDING THE PRODUCT SIZE. PRODUCT COLOUR MAY SLIGHTLY VARY DUE TO PHOTOGRAPHIC LIGHTING SOURCES OR YOUR MONITOR SETTINGS.
",B08CMQD4BC,Panda Exim
20,https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP/ref=sr_1_24?crid=2M096C61O4MLT&keywords=bags&qid=1675355289&sprefix=ba%2Caps%2C283&sr=8-24,Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),"1,188",4.3,"4,877","Outer Material: Polyester, Color: Black
Water Resistance: Water resistant
Capacity: 30 liters; Dimensions: 50 cms x 34 cms x 18 cms (LxWxH); Number of compartments: 2
Laptop Compatibility: Yes, Laptop Size: 17, Strap Type: Adjustable,
Closure Type: Zipper; Pocket Description: Utility Pocket; Special Features: Laptop Compartment; Age Range Description: Adult; Style Name: Traditional Backpacks
",B075MK4TXP,"Gear Merchandise PVT LTD, Gear Merchandise PVT LTD E/12 West Chowbaga Gulshan colony KoLkata-700100 Contact 9830403366"
21,https://www.amazon.in/Nivia-6853-Polyester-Basic-Duffle/dp/B07FWQ9HRV/ref=sr_1_25?crid=2M096C61O4MLT&keywords=bags&qid=1675355289&sprefix=ba%2Caps%2C283&sr=8-25,NIVIA Basic Duffle Polyester Bag/Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Fitness Bag/Carry Bags/Sports & Travel Bag/Sports Kit/Duffle Bags Travel,239,4.0,"1,983","Strong stitching at major stress points provide long-lasting durability against daily activities
Mesh side water bottle pocket. Adjustable shoulder strap.
Main large compartment with double zip closure. Tough high durability fabric
High quality double zippers, easy to access. Highly water-resistant finish to save inner items from water splashes
Comes in attractive color combinations.
",B07FWQ9HRV,"Freewill Sports Private Limited, Freewill Sports Private Limited - 391 Leather Complex Kapurthala Road Jalandhar,144021 (Punjab) Contact No. - 0181-5057000,5099000"
22,https://www.amazon.in/Hilfiger-Joshua-Backpack-TH-JOSHUALAP01/dp/B07N8GRWTZ/ref=sr_1_26?crid=2M096C61O4MLT&keywords=bags&qid=1675355289&sprefix=ba%2Caps%2C283&sr=8-26,Tommy Hilfiger Joshua 15 inch 21 Ltrs Light Grey Laptop Backpack (TH/JOSHUALAP07),"1,919",3.9,364,"Outer Material: Polyester, Color: Black;Water resistant
Capacity: 21 liters; Dimensions: 32 cms x 14 cms x 46 cms (LxWxH)
Number of compartments: 3; Laptop Compatibility: Yes, Laptop Size: 15 inches
Warranty type: Manufacturer; 1 year
Closure Type: Zipper; Age Range Description: Adult
",B07N8GRWTZ,"Iff Overseas Pvt Ltd, Iff Overseas Pvt Ltd, 140/2/2, Ring Road Sqaure, Musakhedi, Indore, Madhya Pradesh, 452001; 07314223000"
23,https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07PLKV6D1/ref=sr_1_29?crid=2M096C61O4MLT&keywords=bags&qid=1675355289&sprefix=ba%2Caps%2C283&sr=8-29,Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,498,4.3,"12,104","Pattern Type : Pure Color || Closure Type : Zipper || Gender : Unisex
Material : Snow Yarn Polyester Fabric || Handle/Strap Type : Soft Handle/Adjustable Shoulder Straps
Dimensions : 12.5 * 18 Inch || Capacity : 25 Litre || Fit for 15.6 Inch Laptops/Notebooks
Two Side Water Bottle Pockets || One Main Compartment And A Front Pocket
Eco-friendly, Durable, Lightweight, Flexible And Water-Resistant Material Helps To Keep The Interior Dry
",B07PLKV6D1,Wesley
24,https://www.amazon.in/Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3/ref=sr_1_30?crid=2M096C61O4MLT&keywords=bags&qid=1675355289&sprefix=ba%2Caps%2C283&sr=8-30,Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,999,4.0,"5,789","The Lino wheel Duffle Bag from Lavie Sport is a voluminous yet lightweight travel duffle. Made of high quality and durable materials, it provides the same function as a large-sized suitcase.Perfect travel duffle for weekend getaways.
Built to last: This duffle bag for travel features a combi-lock, shoulder strap, fully lined interior and is built with high-quality polyester fabric for the utmost durability. Made from water repellent & premium zippers, it makes it a super durable and lightweight all-weather travel duffle bag.
Plenty of Space & Easy to carry: The front side features a zippered pocket that is perfect to store quick access essentials. Lino luggage bags for travel have sturdy heavy-duty treaded rubber wheels in a protective wheel housing and retractable trolley for smooth mobility and maximum durability.
External Dimension: Length – 63cm, Width – 30cm, Height – 32cm, Capacity - 60 Litres.
Manufacturer warranty - 2 years
",B097RJ22Q3,"Bagzone Lifestyle Pvt Ltd, Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093"
25,https://www.amazon.in/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ8FFBZ/ref=sr_1_31?crid=2M096C61O4MLT&keywords=bags&qid=1675355289&sprefix=ba%2Caps%2C283&sr=8-31,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,899,3.9,"8,758","?MADE IN INDIA - This “MAKE IN INDIA” Product features 3 large zippered compartments, 1 zip pocket at front, 2 side bottle pockets. This is a perfect laptop, office, school, college bag for men, women, boys and girls. In deed a perfect all rounder backpack for men, school bag for boys and girls, College bag for boys and girls.
Compartment Description: Up To 15 Inches; Style Name: Casual Backpack
",B08YZ8FFBZ,"Akshaya Rubbers, Hebbal Industrial Area, Mysore, 7022982998"
26,https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG/ref=sr_1_32?crid=2M096C61O4MLT&keywords=bags&qid=1675355289&sprefix=ba%2Caps%2C283&sr=8-32,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,249,3.7,"5,922","Outer Material: Polyester, Color: Black and Yellow.Ideal for 3-5 year old children.
Wear Resistant: Wear resistant, Stain resistant, Water Resistance: Water resistant; Dimensions: 49 cms x 33 cms x 10 cms (LxWxH)
Number of compartments: 1; Compatible Laptop Size : 15.4
Warranty Type: Manufacturer; 1 Year from the date of purchase
Pocket Description: Utility Pocket; Color Name: Black And Blue; Age Range Description: Adult; Closure Type: Zipper
",B019HA8AYG,"Gear Merchandise PVT LTD, Gear Merchandise PVT LTD E/12 West Chowbaga Gulshan colony KoLkata-700100 Contact 9830403366"
